particulars,posting_date,cost_center,voucher_type,debit,credit,net_balance
Net obligation for Equity F&O,2023-10-19,NSE-F&O - Z,Book Voucher,23572.087911,0.000000,2357095.826355
Span margin blocked for NSE F&O,2023-10-19,NSE-F&O - Z,Delivery Voucher,90084.500000,0.000000,2267011.326355
Exposure margin blocked for NSE F&O,2023-10-19,NSE-F&O - Z,Delivery Voucher,215806.250000,0.000000,2051205.076355
Span margin reversed for NSE F&O,2023-10-20,NSE-F&O - Z,Delivery Voucher,0.000000,90084.500000,2141289.576355
Exposure margin reversed for NSE F&O,2023-10-20,NSE-F&O - Z,Delivery Voucher,0.000000,215806.250000,2357095.826355
Net obligation for Equity F&O,2023-10-20,NSE-F&O - Z,Book Voucher,0.000000,80521.015404,2437616.841759
Net obligation for Equity F&O,2023-10-23,NSE-F&O - Z,Book Voucher,0.000000,165379.676278,2602996.518037
Span margin blocked for NSE F&O,2023-10-23,NSE-F&O - Z,Delivery Voucher,77298.000000,0.000000,2525698.518037
Exposure margin blocked for NSE F&O,2023-10-23,NSE-F&O - Z,Delivery Voucher,231230.400000,0.000000,2294468.118037
Span margin reversed for NSE F&O,2023-10-25,NSE-F&O - Z,Delivery Voucher,0.000000,77298.000000,2371766.118037
Exposure margin reversed for NSE F&O,2023-10-25,NSE-F&O - Z,Delivery Voucher,0.000000,231230.400000,2602996.518037
Net obligation for Equity F&O,2023-10-25,NSE-F&O - Z,Book Voucher,0.000000,17415.620626,2620412.138663
Span margin blocked for NSE F&O,2023-10-25,NSE-F&O - Z,Delivery Voucher,104328.000000,0.000000,2516084.138663
Exposure margin blocked for NSE F&O,2023-10-25,NSE-F&O - Z,Delivery Voucher,229536.000000,0.000000,2286548.138663
Span margin reversed for NSE F&O,2023-10-26,NSE-F&O - Z,Delivery Voucher,0.000000,104328.000000,2390876.138663
Exposure margin reversed for NSE F&O,2023-10-26,NSE-F&O - Z,Delivery Voucher,0.000000,229536.000000,2620412.138663
Net obligation for Equity F&O,2023-10-26,NSE-F&O - Z,Book Voucher,0.000000,42927.495947,2663339.634610
Span margin blocked for NSE F&O,2023-10-26,NSE-F&O - Z,Delivery Voucher,180345.000000,0.000000,2482994.634610
Exposure margin blocked for NSE F&O,2023-10-26,NSE-F&O - Z,Delivery Voucher,227671.200000,0.000000,2255323.434610
Span margin reversed for NSE F&O,2023-10-27,NSE-F&O - Z,Delivery Voucher,0.000000,180345.000000,2435668.434610
Exposure margin reversed for NSE F&O,2023-10-27,NSE-F&O - Z,Delivery Voucher,0.000000,227671.200000,2663339.634610
Net obligation for Equity F&O,2023-10-27,NSE-F&O - Z,Book Voucher,0.000000,1032.942349,2664372.576959
Net obligation for Equity F&O,2023-10-30,NSE-F&O - Z,Book Voucher,56768.663669,0.000000,2607603.913290
Span margin blocked for NSE F&O,2023-10-30,NSE-F&O - Z,Delivery Voucher,208724.000000,0.000000,2398879.913290
Exposure margin blocked for NSE F&O,2023-10-30,NSE-F&O - Z,Delivery Voucher,249871.700000,0.000000,2149008.213290
Payout of 164372.0/- to STATE BANK OF INDIA 00000064047663479 A/C number as per withdrawal request made on 2023-10-29 with reference number 07519f5a53,2023-10-30,NSE-EQ - Z,Bank Payments,164372.000000,0.000000,1984636.213290
Span margin reversed for NSE F&O,2023-10-31,NSE-F&O - Z,Delivery Voucher,0.000000,208724.000000,2193360.213290
Exposure margin reversed for NSE F&O,2023-10-31,NSE-F&O - Z,Delivery Voucher,0.000000,249871.700000,2443231.913290
Net obligation for Equity F&O,2023-10-31,NSE-F&O - Z,Book Voucher,14331.757958,0.000000,2428900.155332
Span margin blocked for NSE F&O,2023-10-31,NSE-F&O - Z,Delivery Voucher,197730.500000,0.000000,2231169.655332
Exposure margin blocked for NSE F&O,2023-10-31,NSE-F&O - Z,Delivery Voucher,249056.600000,0.000000,1982113.055332
Span margin reversed for NSE F&O,2023-11-01,NSE-F&O - Z,Delivery Voucher,0.000000,197730.500000,2179843.555332
Exposure margin reversed for NSE F&O,2023-11-01,NSE-F&O - Z,Delivery Voucher,0.000000,249056.600000,2428900.155332
Net obligation for Equity F&O,2023-11-01,NSE-F&O - Z,Book Voucher,45787.433765,0.000000,2383112.721567
Span margin blocked for NSE F&O,2023-11-01,NSE-F&O - Z,Delivery Voucher,194189.500000,0.000000,2188923.221567
Exposure margin blocked for NSE F&O,2023-11-01,NSE-F&O - Z,Delivery Voucher,247783.250000,0.000000,1941139.971567
Call and Trade charges(Auto Square Off) for 2023-11-02,2023-11-02,NSE-F&O - Z,Journal Entry,59.000000,0.000000,1941080.971567
Kite Connect API Charges (2023-11-02),2023-11-02,NSE-EQ - Z,Journal Entry,1999.999700,0.000000,1939080.971867
Kite Connect API Charges (2023-11-02),2023-11-02,NSE-EQ - Z,Journal Entry,1999.999700,0.000000,1937080.972167
Span margin reversed for NSE F&O,2023-11-02,NSE-F&O - Z,Delivery Voucher,0.000000,194189.500000,2131270.472167
Exposure margin reversed for NSE F&O,2023-11-02,NSE-F&O - Z,Delivery Voucher,0.000000,247783.250000,2379053.722167
Net obligation for Equity F&O,2023-11-02,NSE-F&O - Z,Book Voucher,129281.457048,0.000000,2249772.265119
Span margin blocked for NSE F&O,2023-11-02,NSE-F&O - Z,Delivery Voucher,260239.500000,0.000000,1989532.765119
Exposure margin blocked for NSE F&O,2023-11-02,NSE-F&O - Z,Delivery Voucher,250105.050000,0.000000,1739427.715119
Call and Trade charges(Auto Square Off) for 2023-11-03,2023-11-03,NSE-F&O - Z,Journal Entry,118.000000,0.000000,1739309.715119
Span margin reversed for NSE F&O,2023-11-03,NSE-F&O - Z,Delivery Voucher,0.000000,260239.500000,1999549.215119
Exposure margin reversed for NSE F&O,2023-11-03,NSE-F&O - Z,Delivery Voucher,0.000000,250105.050000,2249654.265119
Net obligation for Equity F&O,2023-11-03,NSE-F&O - Z,Book Voucher,0.000000,46293.594680,2295947.859799
Net obligation for Equity F&O,2023-11-06,NSE-F&O - Z,Book Voucher,25875.673567,0.000000,2270072.186232
Span margin blocked for NSE F&O,2023-11-06,NSE-F&O - Z,Delivery Voucher,208701.000000,0.000000,2061371.186232
Exposure margin blocked for NSE F&O,2023-11-06,NSE-F&O - Z,Delivery Voucher,233838.000000,0.000000,1827533.186232
Span margin reversed for NSE F&O,2023-11-07,NSE-F&O - Z,Delivery Voucher,0.000000,208701.000000,2036234.186232
Exposure margin reversed for NSE F&O,2023-11-07,NSE-F&O - Z,Delivery Voucher,0.000000,233838.000000,2270072.186232
Net obligation for Equity F&O,2023-11-07,NSE-F&O - Z,Book Voucher,0.000000,88624.528086,2358696.714318
Span margin blocked for NSE F&O,2023-11-07,NSE-F&O - Z,Delivery Voucher,318946.000000,0.000000,2039750.714318
Exposure margin blocked for NSE F&O,2023-11-07,NSE-F&O - Z,Delivery Voucher,259434.680000,0.000000,1780316.034318
Span margin reversed for NSE F&O,2023-11-08,NSE-F&O - Z,Delivery Voucher,0.000000,318946.000000,2099262.034318
Exposure margin reversed for NSE F&O,2023-11-08,NSE-F&O - Z,Delivery Voucher,0.000000,259434.680000,2358696.714318
Net obligation for Equity F&O,2023-11-08,NSE-F&O - Z,Book Voucher,0.000000,23461.301159,2382158.015477
Span margin blocked for NSE F&O,2023-11-08,NSE-F&O - Z,Delivery Voucher,201883.500000,0.000000,2180274.515477
Exposure margin blocked for NSE F&O,2023-11-08,NSE-F&O - Z,Delivery Voucher,253381.050000,0.000000,1926893.465477
Span margin reversed for NSE F&O,2023-11-09,NSE-F&O - Z,Delivery Voucher,0.000000,201883.500000,2128776.965477
Exposure margin reversed for NSE F&O,2023-11-09,NSE-F&O - Z,Delivery Voucher,0.000000,253381.050000,2382158.015477
Net obligation for Equity F&O,2023-11-09,NSE-F&O - Z,Book Voucher,47622.689831,0.000000,2334535.325646
Span margin blocked for NSE F&O,2023-11-09,NSE-F&O - Z,Delivery Voucher,222416.750000,0.000000,2112118.575646
Exposure margin blocked for NSE F&O,2023-11-09,NSE-F&O - Z,Delivery Voucher,253299.800000,0.000000,1858818.775646
Span margin reversed for NSE F&O,2023-11-10,NSE-F&O - Z,Delivery Voucher,0.000000,222416.750000,2081235.525646
Exposure margin reversed for NSE F&O,2023-11-10,NSE-F&O - Z,Delivery Voucher,0.000000,253299.800000,2334535.325646
Net obligation for Equity F&O,2023-11-10,NSE-F&O - Z,Book Voucher,0.000000,306686.455486,2641221.781132
Net settlement for Equity with settlement number: 2023214,2023-11-12,NSE-EQ - Z,Book Voucher,25179.535636,0.000000,2616042.245496
Reversal of Brokerage  on 2023-11-12 for 2023214,2023-11-12,NSE-EQ - Z,Journal Entry,0.000000,0.011800,2616042.257296
Net obligation for Equity F&O,2023-11-13,NSE-F&O - Z,Book Voucher,0.000000,42218.012489,2658260.269785
Span margin blocked for NSE F&O,2023-11-13,NSE-F&O - Z,Delivery Voucher,219831.900000,0.000000,2438428.369785
Exposure margin blocked for NSE F&O,2023-11-13,NSE-F&O - Z,Delivery Voucher,253462.950000,0.000000,2184965.419785
Payout of 141221.78/- to STATE BANK OF INDIA 00000064047663479 A/C number as per withdrawal request made on 2023-11-11 with reference number a785df4085,2023-11-13,NSE-EQ - Z,Bank Payments,141221.780000,0.000000,2043743.639785
Span margin reversed for NSE F&O,2023-11-15,NSE-F&O - Z,Delivery Voucher,0.000000,219831.900000,2263575.539785
Exposure margin reversed for NSE F&O,2023-11-15,NSE-F&O - Z,Delivery Voucher,0.000000,253462.950000,2517038.489785
Net obligation for Equity F&O,2023-11-15,NSE-F&O - Z,Book Voucher,0.000000,18596.846567,2535635.336352
Span margin blocked for NSE F&O,2023-11-15,NSE-F&O - Z,Delivery Voucher,192859.100000,0.000000,2342776.236352
Exposure margin blocked for NSE F&O,2023-11-15,NSE-F&O - Z,Delivery Voucher,256402.900000,0.000000,2086373.336352
Call and Trade charges(Auto Square Off) for 2023-11-16,2023-11-16,NSE-F&O - Z,Journal Entry,59.000000,0.000000,2086314.336352
Span margin reversed for NSE F&O,2023-11-16,NSE-F&O - Z,Delivery Voucher,0.000000,192859.100000,2279173.436352
Exposure margin reversed for NSE F&O,2023-11-16,NSE-F&O - Z,Delivery Voucher,0.000000,256402.900000,2535576.336352
Net obligation for Equity F&O,2023-11-16,NSE-F&O - Z,Book Voucher,1973.366068,0.000000,2533602.970284
Span margin blocked for NSE F&O,2023-11-16,NSE-F&O - Z,Delivery Voucher,256745.500000,0.000000,2276857.470284
Exposure margin blocked for NSE F&O,2023-11-16,NSE-F&O - Z,Delivery Voucher,257786.100000,0.000000,2019071.370284
Span margin reversed for NSE F&O,2023-11-17,NSE-F&O - Z,Delivery Voucher,0.000000,256745.500000,2275816.870284
Exposure margin reversed for NSE F&O,2023-11-17,NSE-F&O - Z,Delivery Voucher,0.000000,257786.100000,2533602.970284
Net obligation for Equity F&O,2023-11-17,NSE-F&O - Z,Book Voucher,0.000000,52804.851317,2586407.821601
Net obligation for Equity F&O,2023-11-20,NSE-F&O - Z,Book Voucher,27083.638106,0.000000,2559324.183495
Span margin blocked for NSE F&O,2023-11-20,NSE-F&O - Z,Delivery Voucher,221011.000000,0.000000,2338313.183495
Exposure margin blocked for NSE F&O,2023-11-20,NSE-F&O - Z,Delivery Voucher,276516.800000,0.000000,2061796.383495
Span margin reversed for NSE F&O,2023-11-21,NSE-F&O - Z,Delivery Voucher,0.000000,221011.000000,2282807.383495
Exposure margin reversed for NSE F&O,2023-11-21,NSE-F&O - Z,Delivery Voucher,0.000000,276516.800000,2559324.183495
Net obligation for Equity F&O,2023-11-21,NSE-F&O - Z,Book Voucher,0.000000,20928.618340,2580252.801835
Span margin blocked for NSE F&O,2023-11-21,NSE-F&O - Z,Delivery Voucher,221416.000000,0.000000,2358836.801835
Exposure margin blocked for NSE F&O,2023-11-21,NSE-F&O - Z,Delivery Voucher,277778.200000,0.000000,2081058.601835
Span margin reversed for NSE F&O,2023-11-22,NSE-F&O - Z,Delivery Voucher,0.000000,221416.000000,2302474.601835
Exposure margin reversed for NSE F&O,2023-11-22,NSE-F&O - Z,Delivery Voucher,0.000000,277778.200000,2580252.801835
Net obligation for Equity F&O,2023-11-22,NSE-F&O - Z,Book Voucher,43852.398043,0.000000,2536400.403792
Span margin blocked for NSE F&O,2023-11-22,NSE-F&O - Z,Delivery Voucher,199079.000000,0.000000,2337321.403792
Exposure margin blocked for NSE F&O,2023-11-22,NSE-F&O - Z,Delivery Voucher,278377.400000,0.000000,2058944.003792
Span margin reversed for NSE F&O,2023-11-23,NSE-F&O - Z,Delivery Voucher,0.000000,199079.000000,2258023.003792
Exposure margin reversed for NSE F&O,2023-11-23,NSE-F&O - Z,Delivery Voucher,0.000000,278377.400000,2536400.403792
Net obligation for Equity F&O,2023-11-23,NSE-F&O - Z,Book Voucher,9750.793583,0.000000,2526649.610209
Span margin blocked for NSE F&O,2023-11-23,NSE-F&O - Z,Delivery Voucher,291498.500000,0.000000,2235151.110209
Exposure margin blocked for NSE F&O,2023-11-23,NSE-F&O - Z,Delivery Voucher,291237.940000,0.000000,1943913.170209
Call and Trade charges(Auto Square Off) for 2023-11-24,2023-11-24,NSE-F&O - Z,Journal Entry,59.000000,0.000000,1943854.170209
Span margin reversed for NSE F&O,2023-11-24,NSE-F&O - Z,Delivery Voucher,0.000000,291498.500000,2235352.670209
Exposure margin reversed for NSE F&O,2023-11-24,NSE-F&O - Z,Delivery Voucher,0.000000,291237.940000,2526590.610209
Net obligation for Equity F&O,2023-11-24,NSE-F&O - Z,Book Voucher,0.000000,53506.358402,2580096.968611
Span margin blocked for NSE F&O,2023-11-24,NSE-F&O - Z,Delivery Voucher,134153.000000,0.000000,2445943.968611
Exposure margin blocked for NSE F&O,2023-11-24,NSE-F&O - Z,Delivery Voucher,32926.690000,0.000000,2413017.278611
Span margin reversed for NSE F&O,2023-11-28,NSE-F&O - Z,Delivery Voucher,0.000000,134153.000000,2547170.278611
Exposure margin reversed for NSE F&O,2023-11-28,NSE-F&O - Z,Delivery Voucher,0.000000,32926.690000,2580096.968611
Net obligation for Equity F&O,2023-11-28,NSE-F&O - Z,Book Voucher,0.000000,56548.223171,2636645.191782
Span margin blocked for NSE F&O,2023-11-28,NSE-F&O - Z,Delivery Voucher,116466.000000,0.000000,2520179.191782
Exposure margin blocked for NSE F&O,2023-11-28,NSE-F&O - Z,Delivery Voucher,279113.800000,0.000000,2241065.391782
Net settlement for Equity with settlement number: 2023224,2023-11-28,NSE-EQ - Z,Book Voucher,37082.019597,0.000000,2203983.372185
Span margin reversed for NSE F&O,2023-11-29,NSE-F&O - Z,Delivery Voucher,0.000000,116466.000000,2320449.372185
Exposure margin reversed for NSE F&O,2023-11-29,NSE-F&O - Z,Delivery Voucher,0.000000,279113.800000,2599563.172185
Net settlement for Equity with settlement number: 2023225,2023-11-29,NSE-EQ - Z,Book Voucher,32168.319812,0.000000,2567394.852373
Net obligation for Equity F&O,2023-11-29,NSE-F&O - Z,Book Voucher,0.000000,264394.895090,2831789.747463
Span margin blocked for NSE F&O,2023-11-29,NSE-F&O - Z,Delivery Voucher,261458.000000,0.000000,2570331.747463
Exposure margin blocked for NSE F&O,2023-11-29,NSE-F&O - Z,Delivery Voucher,311956.140000,0.000000,2258375.607463
Span margin reversed for NSE F&O,2023-11-30,NSE-F&O - Z,Delivery Voucher,0.000000,261458.000000,2519833.607463
Exposure margin reversed for NSE F&O,2023-11-30,NSE-F&O - Z,Delivery Voucher,0.000000,311956.140000,2831789.747463
Net obligation for Equity F&O,2023-11-30,NSE-F&O - Z,Book Voucher,97576.449362,0.000000,2734213.298101
Span margin blocked for NSE F&O,2023-11-30,NSE-F&O - Z,Delivery Voucher,153851.000000,0.000000,2580362.298101
Exposure margin blocked for NSE F&O,2023-11-30,NSE-F&O - Z,Delivery Voucher,30393.300000,0.000000,2549968.998101
Net settlement for Equity with settlement number: 2023227,2023-12-01,NSE-EQ - Z,Book Voucher,32702.741527,0.000000,2517266.256574
Span margin reversed for NSE F&O,2023-12-01,NSE-F&O - Z,Delivery Voucher,0.000000,153851.000000,2671117.256574
Exposure margin reversed for NSE F&O,2023-12-01,NSE-F&O - Z,Delivery Voucher,0.000000,30393.300000,2701510.556574
Net obligation for Equity F&O,2023-12-01,NSE-F&O - Z,Book Voucher,14.963839,0.000000,2701495.592735
Span margin blocked for NSE F&O,2023-12-01,NSE-F&O - Z,Delivery Voucher,152264.000000,0.000000,2549231.592735
Exposure margin blocked for NSE F&O,2023-12-01,NSE-F&O - Z,Delivery Voucher,30160.730000,0.000000,2519070.862735
Kite Connect API Charges (2023-12-04),2023-12-04,NSE-EQ - Z,Journal Entry,1999.999700,0.000000,2517070.863035
Kite Connect API Charges (2023-12-04),2023-12-04,NSE-EQ - Z,Journal Entry,1999.999700,0.000000,2515070.863335
Span margin reversed for NSE F&O,2023-12-04,NSE-F&O - Z,Delivery Voucher,0.000000,152264.000000,2667334.863335
Exposure margin reversed for NSE F&O,2023-12-04,NSE-F&O - Z,Delivery Voucher,0.000000,30160.730000,2697495.593335
Net obligation for Equity F&O,2023-12-04,NSE-F&O - Z,Book Voucher,98838.017060,0.000000,2598657.576275
Span margin blocked for NSE F&O,2023-12-04,NSE-F&O - Z,Delivery Voucher,393069.500000,0.000000,2205588.076275
Exposure margin blocked for NSE F&O,2023-12-04,NSE-F&O - Z,Delivery Voucher,341971.240000,0.000000,1863616.836275
Span margin reversed for NSE F&O,2023-12-05,NSE-F&O - Z,Delivery Voucher,0.000000,393069.500000,2256686.336275
Exposure margin reversed for NSE F&O,2023-12-05,NSE-F&O - Z,Delivery Voucher,0.000000,341971.240000,2598657.576275
Net obligation for Equity F&O,2023-12-05,NSE-F&O - Z,Book Voucher,0.000000,31635.467618,2630293.043893
Span margin blocked for NSE F&O,2023-12-05,NSE-F&O - Z,Delivery Voucher,234133.000000,0.000000,2396160.043893
Exposure margin blocked for NSE F&O,2023-12-05,NSE-F&O - Z,Delivery Voucher,293196.400000,0.000000,2102963.643893
Span margin reversed for NSE F&O,2023-12-06,NSE-F&O - Z,Delivery Voucher,0.000000,234133.000000,2337096.643893
Exposure margin reversed for NSE F&O,2023-12-06,NSE-F&O - Z,Delivery Voucher,0.000000,293196.400000,2630293.043893
Net obligation for Equity F&O,2023-12-06,NSE-F&O - Z,Book Voucher,0.000000,10792.761121,2641085.805014
Span margin blocked for NSE F&O,2023-12-06,NSE-F&O - Z,Delivery Voucher,219111.000000,0.000000,2421974.805014
Exposure margin blocked for NSE F&O,2023-12-06,NSE-F&O - Z,Delivery Voucher,294550.200000,0.000000,2127424.605014
Span margin reversed for NSE F&O,2023-12-07,NSE-F&O - Z,Delivery Voucher,0.000000,219111.000000,2346535.605014
Exposure margin reversed for NSE F&O,2023-12-07,NSE-F&O - Z,Delivery Voucher,0.000000,294550.200000,2641085.805014
Net obligation for Equity F&O,2023-12-07,NSE-F&O - Z,Book Voucher,14194.430112,0.000000,2626891.374902
Span margin blocked for NSE F&O,2023-12-07,NSE-F&O - Z,Delivery Voucher,229718.000000,0.000000,2397173.374902
Exposure margin blocked for NSE F&O,2023-12-07,NSE-F&O - Z,Delivery Voucher,294431.200000,0.000000,2102742.174902
Span margin reversed for NSE F&O,2023-12-08,NSE-F&O - Z,Delivery Voucher,0.000000,229718.000000,2332460.174902
Exposure margin reversed for NSE F&O,2023-12-08,NSE-F&O - Z,Delivery Voucher,0.000000,294431.200000,2626891.374902
Net obligation for Equity F&O,2023-12-08,NSE-F&O - Z,Book Voucher,0.000000,38349.772343,2665241.147245
Net obligation for Equity F&O,2023-12-11,NSE-F&O - Z,Book Voucher,0.000000,10150.942912,2675392.090157
Span margin blocked for NSE F&O,2023-12-11,NSE-F&O - Z,Delivery Voucher,241324.000000,0.000000,2434068.090157
Exposure margin blocked for NSE F&O,2023-12-11,NSE-F&O - Z,Delivery Voucher,295182.300000,0.000000,2138885.790157
Span margin reversed for NSE F&O,2023-12-12,NSE-F&O - Z,Delivery Voucher,0.000000,241324.000000,2380209.790157
Exposure margin reversed for NSE F&O,2023-12-12,NSE-F&O - Z,Delivery Voucher,0.000000,295182.300000,2675392.090157
Net obligation for Equity F&O,2023-12-12,NSE-F&O - Z,Book Voucher,65666.267899,0.000000,2609725.822258
Span margin blocked for NSE F&O,2023-12-12,NSE-F&O - Z,Delivery Voucher,226633.500000,0.000000,2383092.322258
Exposure margin blocked for NSE F&O,2023-12-12,NSE-F&O - Z,Delivery Voucher,315344.250000,0.000000,2067748.072258
Span margin reversed for NSE F&O,2023-12-13,NSE-F&O - Z,Delivery Voucher,0.000000,226633.500000,2294381.572258
Exposure margin reversed for NSE F&O,2023-12-13,NSE-F&O - Z,Delivery Voucher,0.000000,315344.250000,2609725.822258
Net obligation for Equity F&O,2023-12-13,NSE-F&O - Z,Book Voucher,0.000000,52903.585390,2662629.407648
Span margin blocked for NSE F&O,2023-12-13,NSE-F&O - Z,Delivery Voucher,202563.000000,0.000000,2460066.407648
Exposure margin blocked for NSE F&O,2023-12-13,NSE-F&O - Z,Delivery Voucher,294475.300000,0.000000,2165591.107648
Span margin reversed for NSE F&O,2023-12-14,NSE-F&O - Z,Delivery Voucher,0.000000,202563.000000,2368154.107648
Exposure margin reversed for NSE F&O,2023-12-14,NSE-F&O - Z,Delivery Voucher,0.000000,294475.300000,2662629.407648
Net obligation for Equity F&O,2023-12-14,NSE-F&O - Z,Book Voucher,81390.111473,0.000000,2581239.296175
Span margin blocked for NSE F&O,2023-12-14,NSE-F&O - Z,Delivery Voucher,323149.500000,0.000000,2258089.796175
Exposure margin blocked for NSE F&O,2023-12-14,NSE-F&O - Z,Delivery Voucher,319914.750000,0.000000,1938175.046175
Span margin reversed for NSE F&O,2023-12-15,NSE-F&O - Z,Delivery Voucher,0.000000,323149.500000,2261324.546175
Exposure margin reversed for NSE F&O,2023-12-15,NSE-F&O - Z,Delivery Voucher,0.000000,319914.750000,2581239.296175
Net obligation for Equity F&O,2023-12-15,NSE-F&O - Z,Book Voucher,0.000000,18964.038007,2600203.334182
Net obligation for Equity F&O,2023-12-18,NSE-F&O - Z,Book Voucher,58114.284096,0.000000,2542089.050086
Span margin blocked for NSE F&O,2023-12-18,NSE-F&O - Z,Delivery Voucher,244783.000000,0.000000,2297306.050086
Exposure margin blocked for NSE F&O,2023-12-18,NSE-F&O - Z,Delivery Voucher,300681.500000,0.000000,1996624.550086
Span margin reversed for NSE F&O,2023-12-19,NSE-F&O - Z,Delivery Voucher,0.000000,244783.000000,2241407.550086
Exposure margin reversed for NSE F&O,2023-12-19,NSE-F&O - Z,Delivery Voucher,0.000000,300681.500000,2542089.050086
Net obligation for Equity F&O,2023-12-19,NSE-F&O - Z,Book Voucher,0.000000,77303.288443,2619392.338529
Span margin blocked for NSE F&O,2023-12-19,NSE-F&O - Z,Delivery Voucher,226115.000000,0.000000,2393277.338529
Exposure margin blocked for NSE F&O,2023-12-19,NSE-F&O - Z,Delivery Voucher,301388.500000,0.000000,2091888.838529
Span margin reversed for NSE F&O,2023-12-20,NSE-F&O - Z,Delivery Voucher,0.000000,226115.000000,2318003.838529
Exposure margin reversed for NSE F&O,2023-12-20,NSE-F&O - Z,Delivery Voucher,0.000000,301388.500000,2619392.338529
Net obligation for Equity F&O,2023-12-20,NSE-F&O - Z,Book Voucher,79159.467491,0.000000,2540232.871038
Span margin blocked for NSE F&O,2023-12-20,NSE-F&O - Z,Delivery Voucher,212459.000000,0.000000,2327773.871038
Exposure margin blocked for NSE F&O,2023-12-20,NSE-F&O - Z,Delivery Voucher,297038.700000,0.000000,2030735.171038
Span margin reversed for NSE F&O,2023-12-21,NSE-F&O - Z,Delivery Voucher,0.000000,212459.000000,2243194.171038
Exposure margin reversed for NSE F&O,2023-12-21,NSE-F&O - Z,Delivery Voucher,0.000000,297038.700000,2540232.871038
Net obligation for Equity F&O,2023-12-21,NSE-F&O - Z,Book Voucher,68886.474682,0.000000,2471346.396356
Span margin blocked for NSE F&O,2023-12-21,NSE-F&O - Z,Delivery Voucher,156947.000000,0.000000,2314399.396356
Exposure margin blocked for NSE F&O,2023-12-21,NSE-F&O - Z,Delivery Voucher,298905.600000,0.000000,2015493.796356
Span margin reversed for NSE F&O,2023-12-22,NSE-F&O - Z,Delivery Voucher,0.000000,156947.000000,2172440.796356
Exposure margin reversed for NSE F&O,2023-12-22,NSE-F&O - Z,Delivery Voucher,0.000000,298905.600000,2471346.396356
Net obligation for Equity F&O,2023-12-22,NSE-F&O - Z,Book Voucher,0.000000,56535.865347,2527882.261703
Net obligation for Equity F&O,2023-12-26,NSE-F&O - Z,Book Voucher,0.000000,9543.524503,2537425.786206
Span margin blocked for NSE F&O,2023-12-26,NSE-F&O - Z,Delivery Voucher,105420.000000,0.000000,2432005.786206
Exposure margin blocked for NSE F&O,2023-12-26,NSE-F&O - Z,Delivery Voucher,300612.200000,0.000000,2131393.586206
Span margin reversed for NSE F&O,2023-12-27,NSE-F&O - Z,Delivery Voucher,0.000000,105420.000000,2236813.586206
Exposure margin reversed for NSE F&O,2023-12-27,NSE-F&O - Z,Delivery Voucher,0.000000,300612.200000,2537425.786206
Net obligation for Equity F&O,2023-12-27,NSE-F&O - Z,Book Voucher,0.000000,47984.211208,2585409.997414
Span margin blocked for NSE F&O,2023-12-27,NSE-F&O - Z,Delivery Voucher,109249.000000,0.000000,2476160.997414
Exposure margin blocked for NSE F&O,2023-12-27,NSE-F&O - Z,Delivery Voucher,303545.200000,0.000000,2172615.797414
Span margin reversed for NSE F&O,2023-12-28,NSE-F&O - Z,Delivery Voucher,0.000000,109249.000000,2281864.797414
Exposure margin reversed for NSE F&O,2023-12-28,NSE-F&O - Z,Delivery Voucher,0.000000,303545.200000,2585409.997414
Net obligation for Equity F&O,2023-12-28,NSE-F&O - Z,Book Voucher,6728.438459,0.000000,2578681.558955
Span margin blocked for NSE F&O,2023-12-28,NSE-F&O - Z,Delivery Voucher,254904.000000,0.000000,2323777.558955
Exposure margin blocked for NSE F&O,2023-12-28,NSE-F&O - Z,Delivery Voucher,307192.200000,0.000000,2016585.358955
Span margin reversed for NSE F&O,2023-12-29,NSE-F&O - Z,Delivery Voucher,0.000000,254904.000000,2271489.358955
Exposure margin reversed for NSE F&O,2023-12-29,NSE-F&O - Z,Delivery Voucher,0.000000,307192.200000,2578681.558955
Net obligation for Equity F&O,2023-12-29,NSE-F&O - Z,Book Voucher,0.000000,23396.124739,2602077.683694
AMC for Demat Account for 26-06-2023 to 24-09-2023,2023-12-30,NSE-EQ - Z,Journal Entry,88.500000,0.000000,2601989.183694
Net obligation for Equity F&O,2024-01-01,NSE-F&O - Z,Book Voucher,0.000000,33080.716746,2635069.900440
Span margin blocked for NSE F&O,2024-01-01,NSE-F&O - Z,Delivery Voucher,269765.000000,0.000000,2365304.900440
Exposure margin blocked for NSE F&O,2024-01-01,NSE-F&O - Z,Delivery Voucher,306444.600000,0.000000,2058860.300440
Span margin reversed for NSE F&O,2024-01-02,NSE-F&O - Z,Delivery Voucher,0.000000,269765.000000,2328625.300440
Exposure margin reversed for NSE F&O,2024-01-02,NSE-F&O - Z,Delivery Voucher,0.000000,306444.600000,2635069.900440
Net obligation for Equity F&O,2024-01-02,NSE-F&O - Z,Book Voucher,137713.769757,0.000000,2497356.130683
Span margin blocked for NSE F&O,2024-01-02,NSE-F&O - Z,Delivery Voucher,220985.000000,0.000000,2276371.130683
Exposure margin blocked for NSE F&O,2024-01-02,NSE-F&O - Z,Delivery Voucher,304594.500000,0.000000,1971776.630683
Span margin reversed for NSE F&O,2024-01-03,NSE-F&O - Z,Delivery Voucher,0.000000,220985.000000,2192761.630683
Exposure margin reversed for NSE F&O,2024-01-03,NSE-F&O - Z,Delivery Voucher,0.000000,304594.500000,2497356.130683
